Date,Open,High,Low,Close,Adj Close,Volume
2020-12-15,2194.444824,2213.950928,1960.370728,2048.148438,1994.634277,500015466
2020-12-16,2077.407715,2174.938721,2048.148438,2067.654785,2013.630981,208581829
2020-12-17,2067.654785,2126.173340,2048.148438,2077.407715,2023.129150,105216723
2020-12-18,2077.407715,2311.481934,2009.136230,2233.457275,2175.101318,406662574
2020-12-21,2262.716553,2428.519043,2233.457275,2350.494385,2289.080566,211055712
2020-12-22,2350.494385,2409.012695,2204.197998,2262.716553,2203.596191,169656210
2020-12-23,2272.469482,2330.988037,2106.666992,2213.950928,2156.104736,193289749
2020-12-28,2223.704102,2262.716553,2165.185547,2213.950928,2156.104736,78772177
2020-12-29,2223.704102,2399.259766,2213.950928,2233.457275,2175.101318,210889098
2020-12-30,2233.457275,2311.481934,2145.679443,2194.444824,2137.108398,121111484
2021-01-04,2243.210205,2321.235107,2174.938721,2301.728760,2241.589111,123297868
2021-01-05,2311.481934,2370.000488,2252.963379,2291.975830,2232.091064,118834769
2021-01-06,2301.728760,2574.815430,2282.222656,2448.025146,2384.062744,420865357
2021-01-07,2448.025146,2847.901855,2448.025146,2643.086914,2574.028320,422731125
2021-01-08,2691.852295,2935.679688,2662.593018,2789.383301,2716.502197,310349799
2021-01-11,2838.148682,2994.197998,2808.889404,2964.938965,2887.470703,231360767
2021-01-12,2984.445068,3706.173584,2984.445068,3667.161133,3571.345215,559049178
2021-01-13,3706.173584,3881.729248,3559.877197,3676.914307,3580.843750,298987654
2021-01-14,3667.161133,3842.716797,3618.395752,3667.161133,3571.345215,160140455
2021-01-15,3667.161133,3725.679688,3530.617920,3579.383301,3485.860840,136443448
2021-01-18,3520.864990,3579.383301,3335.556152,3335.556152,3248.404541,219428444
2021-01-19,3296.543945,3296.543945,3111.235107,3111.235107,3029.944824,28462369
2021-01-20,2896.667236,3559.877197,2896.667236,3559.877197,3466.864502,472242725
2021-01-21,3608.642578,3706.173584,3316.050049,3394.074707,3305.394043,262761898
2021-01-22,3394.074707,3462.346436,3160.000488,3160.000488,3077.435791,146914183
2021-01-25,3160.000488,3228.272217,2945.432617,3160.000488,3077.435791,216757085
2021-01-26,3160.000488,3238.025391,2945.432617,2945.432617,2868.474365,198959953
2021-01-27,2945.432617,2945.432617,2740.617920,2740.617920,2669.010742,297331153
2021-01-28,2711.358643,2974.691895,2555.309082,2555.309082,2488.543701,416979716
2021-01-29,2633.333740,2779.630127,2379.753662,2379.753662,2317.575439,305761611
2021-02-01,2389.506592,2886.914063,2213.950928,2730.864746,2659.512695,808277004
2021-02-02,2760.124023,2799.136230,2545.556152,2545.556152,2479.045898,315092297
2021-02-03,2545.556152,2740.617920,2438.271973,2682.099365,2612.021484,425979635
2021-02-04,2701.605469,2769.877197,2555.309082,2613.827637,2545.533203,250161992
2021-02-05,2701.605469,2711.358643,2565.062256,2643.086914,2574.028320,105080664
2021-02-08,2643.086914,2925.926514,2633.333740,2886.914063,2811.484619,406094549
2021-02-09,2896.667236,2994.197998,2701.605469,2760.124023,2688.007568,349540155
2021-02-10,2769.877197,2838.148682,2691.852295,2799.136230,2726.000000,112706146
2021-02-11,2808.889404,2877.161133,2760.124023,2799.136230,2726.000000,85147081
2021-02-15,2799.136230,2857.654785,2799.136230,2799.136230,2726.000000,48565642
2021-02-16,2808.889404,2877.161133,2799.136230,2828.395508,2754.494873,69768054
2021-02-17,2828.395508,2838.148682,2672.346191,2672.346191,2602.523193,94355856
2021-02-18,2672.346191,2711.358643,2584.568359,2633.333740,2564.529785,74337889
2021-02-19,2633.333740,2672.346191,2584.568359,2623.580811,2555.031738,55710251
2021-02-22,2633.333740,2779.630127,2623.580811,2701.605469,2631.017822,123645963
2021-02-23,2721.111572,2750.370850,2672.346191,2721.111572,2650.014160,36417387
2021-02-24,2721.111572,2799.136230,2691.852295,2750.370850,2678.508789,75675209
2021-02-25,2760.124023,2906.420410,2760.124023,2886.914063,2811.484619,217408161
2021-02-26,2906.420410,2994.197998,2760.124023,2867.407959,2792.488281,239975065
2021-03-01,2896.667236,2906.420410,2808.889404,2847.901855,2773.491943,59779423
2021-03-02,2857.654785,2877.161133,2779.630127,2779.630127,2707.003906,45098638
2021-03-03,2789.383301,2838.148682,2730.864746,2740.617920,2669.010742,46658041
2021-03-04,2740.617920,2779.630127,2565.062256,2613.827637,2545.533203,76365759
2021-03-05,2613.827637,2643.086914,2516.296875,2565.062256,2498.042236,43436805
2021-03-08,2565.062256,2672.346191,2565.062256,2613.827637,2545.533203,36892519
2021-03-09,2613.827637,2643.086914,2535.802979,2555.309082,2488.543701,27128945
2021-03-10,2584.568359,2584.568359,2496.790527,2506.543701,2441.052734,26213953
2021-03-12,2516.296875,2574.815430,2506.543701,2555.309082,2488.543701,33190512
2021-03-15,2555.309082,2613.827637,2535.802979,2535.802979,2469.547363,25562159
2021-03-16,2535.802979,2691.852295,2535.802979,2613.827637,2545.533203,63705667
2021-03-17,2633.333740,2662.593018,2613.827637,2633.333740,2564.529785,23373519
2021-03-18,2633.333740,2672.346191,2633.333740,2652.840088,2583.526611,29527160
2021-03-19,2662.593018,2662.593018,2555.309082,2604.074463,2536.035156,88324946
2021-03-22,2604.074463,2613.827637,2555.309082,2555.309082,2488.543701,14688065
2021-03-23,2555.309082,2594.321533,2516.296875,2526.049805,2460.048828,22598380
2021-03-24,2526.049805,2574.815430,2496.790527,2535.802979,2469.547363,18360133
2021-03-25,2535.802979,2555.309082,2370.000488,2428.519043,2365.066650,35112057
2021-03-26,2389.506592,2477.284424,2389.506592,2477.284424,2412.557861,34286780
2021-03-29,2477.284424,2496.790527,2389.506592,2389.506592,2327.073242,18069250
2021-03-30,2389.506592,2428.519043,2262.716553,2291.975830,2232.091064,35096575
2021-03-31,2291.975830,2291.975830,2155.432617,2233.457275,2175.101318,39189125
2021-04-01,2233.457275,2291.975830,2194.444824,2272.469482,2213.094238,32885275
2021-04-05,2301.728760,2301.728760,2155.432617,2174.938721,2118.111572,26912603
2021-04-06,2184.691895,2213.950928,2135.926270,2204.197998,2146.606689,19913384
2021-04-07,2165.185547,2213.950928,2145.679443,2184.691895,2127.610107,12706026
2021-04-08,2184.691895,2418.765869,2165.185547,2379.753662,2317.575439,65477311
2021-04-09,2389.506592,2389.506592,2301.728760,2321.235107,2260.585693,44562602
2021-04-12,2321.235107,2340.741211,2204.197998,2213.950928,2156.104736,17200910
2021-04-13,2213.950928,2262.716553,2165.185547,2213.950928,2156.104736,12017116
2021-04-14,2204.197998,2311.481934,2204.197998,2272.469482,2213.094238,28888593
2021-04-15,2282.222656,2311.481934,2223.704102,2243.210205,2184.599609,11708599
2021-04-16,2243.210205,2301.728760,2243.210205,2272.469482,2213.094238,15262242
2021-04-19,2272.469482,2448.025146,2272.469482,2399.259766,2336.571777,89167551
2021-04-20,2399.259766,2399.259766,2291.975830,2321.235107,2260.585693,25180947
2021-04-21,2340.741211,2340.741211,2262.716553,2282.222656,2222.592529,22041531
2021-04-22,2291.975830,2330.988037,2282.222656,2282.222656,2222.592529,14654640
2021-04-23,2282.222656,2291.975830,2243.210205,2262.716553,2203.596191,8863038
2021-04-26,2262.716553,2291.975830,2243.210205,2252.963379,2194.097900,9764086
2021-04-27,2262.716553,2291.975830,2233.457275,2233.457275,2175.101318,13454199
2021-04-28,2233.457275,2262.716553,2155.432617,2165.185547,2108.613525,30763486
2021-04-29,2165.185547,2262.716553,2165.185547,2204.197998,2146.606689,26116855
2021-04-30,2204.197998,2233.457275,2184.691895,2223.704102,2165.603027,9628129
2021-05-03,2223.704102,2243.210205,2165.185547,2184.691895,2127.610107,13759436
2021-05-04,2184.691895,2204.197998,2155.432617,2194.444824,2137.108398,19477317
2021-05-05,2213.950928,2282.222656,2194.444824,2223.704102,2165.603027,25699859
2021-05-06,2233.457275,2418.765869,2223.704102,2360.247314,2298.578613,106296074
2021-05-07,2360.247314,2389.506592,2252.963379,2252.963379,2194.097900,36844329
2021-05-10,2252.963379,2301.728760,2223.704102,2223.704102,2165.603027,24542072
2021-05-11,2223.704102,2223.704102,2165.185547,2194.444824,2137.108398,26303360
2021-05-17,2194.444824,2204.197998,2048.148438,2048.148438,1994.634277,60642842
2021-05-18,2048.148438,2077.407715,1921.358398,1960.370728,1909.150024,60469461
2021-05-19,1940.864624,1960.370728,1843.333740,1857.963379,1809.418457,54781007
2021-05-20,1853.086792,1921.358398,1809.197876,1877.469482,1828.414795,52419601
2021-05-21,1887.222534,1896.975708,1804.321289,1809.197876,1761.927002,36365096
2021-05-24,1814.074463,1828.704102,1706.790405,1716.543579,1671.693604,53239649
2021-05-25,1716.543579,1872.592896,1706.790405,1804.321289,1757.177856,86601594
2021-05-27,1814.074463,1945.741089,1784.815186,1784.815186,1738.181396,114181166
2021-05-28,1804.321289,1843.333740,1789.691650,1823.827515,1776.174438,50915052
2021-05-31,1833.580566,1877.469482,1823.827515,1857.963379,1809.418457,35260113
2021-06-02,1857.963379,1916.481812,1857.963379,1877.469482,1828.414795,33713321
2021-06-03,1887.222534,1896.975708,1853.086792,1872.592896,1823.665649,24364692
2021-06-04,1877.469482,2048.148438,1862.839844,1999.383057,1947.143066,156561896
2021-06-07,2038.395508,2038.395508,1862.839844,1867.716431,1818.916626,118788527
2021-06-08,1867.716431,1877.469482,1770.185547,1779.938599,1733.432251,69701409
2021-06-09,1784.815186,1838.457153,1770.185547,1814.074463,1766.676392,51244691
2021-06-10,1814.074463,1857.963379,1799.444824,1833.580566,1785.672607,28530962
2021-06-11,1838.457153,1853.086792,1784.815186,1789.691650,1742.930420,32186112
2021-06-14,1794.568237,1814.074463,1765.308960,1765.308960,1719.184814,22627089
2021-06-15,1765.308960,1789.691650,1740.926270,1750.679321,1704.937500,21161194
2021-06-16,1750.679321,1765.308960,1726.296631,1736.049683,1690.690063,19736210
2021-06-17,1736.049683,1818.950928,1716.543579,1809.197876,1761.927002,48266250
2021-06-18,1804.321289,1853.086792,1721.420044,1721.420044,1676.442627,78023183
2021-06-21,1726.296631,1740.926270,1667.778076,1682.407715,1638.449707,37068361
2021-06-22,1687.284302,1789.691650,1682.407715,1765.308960,1719.184814,53178950
2021-06-23,1755.555908,1784.815186,1706.790405,1706.790405,1662.195435,36894467
2021-06-24,1706.790405,1726.296631,1682.407715,1682.407715,1638.449707,25262664
2021-06-25,1677.531128,1960.370728,1677.531128,1896.975708,1847.411377,334606834
2021-06-28,1940.864624,2204.197998,1892.099121,2194.444824,2137.108398,473823147
2021-06-29,2174.938721,2272.469482,2048.148438,2135.926270,2080.118652,303792799
2021-06-30,2126.173340,2311.481934,2096.914063,2243.210205,2184.599609,306581557
2021-07-01,2252.963379,2301.728760,2174.938721,2223.704102,2165.603027,136655073
2021-07-02,2243.210205,2262.716553,2096.914063,2174.938721,2118.111572,87929276
2021-07-05,2174.938721,2223.704102,2096.914063,2106.666992,2051.624023,67544554
2021-07-06,2116.420166,2194.444824,2067.654785,2126.173340,2070.620605,83130796
2021-07-07,2135.926270,2291.975830,2126.173340,2272.469482,2213.094238,191071580
2021-07-08,2282.222656,2438.271973,2282.222656,2370.000488,2308.077148,232556696
2021-07-09,2389.506592,2438.271973,2311.481934,2321.235107,2260.585693,99515247
2021-07-12,2321.235107,2389.506592,2291.975830,2301.728760,2241.589111,51033066
2021-07-13,2301.728760,2340.741211,2194.444824,2233.457275,2175.101318,60704259
2021-07-14,2233.457275,2340.741211,2165.185547,2291.975830,2232.091064,67782940
2021-07-15,2291.975830,2350.494385,2272.469482,2330.988037,2270.083984,69549047
2021-07-16,2330.988037,2438.271973,2321.235107,2379.753662,2317.575439,127648080
2021-07-19,2379.753662,2555.309082,2340.741211,2526.049805,2460.048828,192940937
2021-07-21,2545.556152,2643.086914,2487.037598,2506.543701,2441.052734,131848185
2021-07-22,2526.049805,2574.815430,2506.543701,2516.296875,2450.551025,32460487
2021-07-23,2516.296875,2604.074463,2516.296875,2574.815430,2507.540527,113537062
2021-07-26,2604.074463,2652.840088,2555.309082,2613.827637,2545.533203,105005406
2021-07-27,2613.827637,2808.889404,2496.790527,2643.086914,2574.028320,214698968
2021-07-28,2652.840088,2760.124023,2652.840088,2730.864746,2659.512695,102678963
2021-07-29,2730.864746,2769.877197,2682.099365,2750.370850,2678.508789,63547461
2021-07-30,2760.124023,2799.136230,2565.062256,2565.062256,2498.042236,129090392
2021-08-02,2535.802979,2604.074463,2409.012695,2535.802979,2469.547363,141611144
2021-08-03,2535.802979,2584.568359,2467.531250,2477.284424,2412.557861,44713426
2021-08-04,2487.037598,2555.309082,2467.531250,2516.296875,2450.551025,44743468
2021-08-05,2535.802979,2662.593018,2506.543701,2633.333740,2564.529785,74151589
2021-08-06,2652.840088,2691.852295,2565.062256,2623.580811,2555.031738,48795313
2021-08-09,2623.580811,2633.333740,2448.025146,2448.025146,2384.062744,66192059
2021-08-10,2438.271973,2457.778320,2282.222656,2282.222656,2222.592529,65865906
2021-08-12,2272.469482,2301.728760,2165.185547,2291.975830,2232.091064,68265248
2021-08-13,2282.222656,2360.247314,2243.210205,2311.481934,2251.087158,60335760
2021-08-16,2311.481934,2340.741211,2174.938721,2194.444824,2137.108398,68335585
2021-08-18,2194.444824,2233.457275,2048.148438,2116.420166,2061.122314,79424996
2021-08-19,2116.420166,2135.926270,1989.630005,2009.136230,1956.641479,61681077
2021-08-20,2009.136230,2165.185547,1960.370728,2096.914063,2042.125854,69568118
2021-08-23,2145.679443,2165.185547,2096.914063,2145.679443,2089.616943,46251708
2021-08-24,2155.432617,2233.457275,2116.420166,2126.173340,2070.620605,43707694
2021-08-25,2155.432617,2174.938721,2116.420166,2145.679443,2089.616943,20699802
2021-08-26,2184.691895,2184.691895,2116.420166,2135.926270,2080.118652,19148498
2021-08-27,2155.432617,2194.444824,2067.654785,2106.666992,2051.624023,38788431
2021-08-30,2135.926270,2194.444824,2116.420166,2155.432617,2099.115479,36343565
2021-08-31,2165.185547,2165.185547,2116.420166,2165.185547,2108.613525,19297682
2021-09-01,2165.185547,2184.691895,2126.173340,2126.173340,2070.620605,13734521
2021-09-02,2135.926270,2155.432617,2087.160889,2087.160889,2032.627441,22039993
2021-09-03,2087.160889,2116.420166,2067.654785,2087.160889,2032.627441,20876566
2021-09-06,2087.160889,2106.666992,2048.148438,2077.407715,2023.129150,22829691
2021-09-07,2077.407715,2116.420166,2057.901611,2057.901611,2004.132690,27020671
2021-09-08,2057.901611,2077.407715,2018.889282,2018.889282,1966.139648,25900411
2021-09-09,2018.889282,2038.395508,1950.617676,1989.630005,1937.644897,36122814
2021-09-10,1989.630005,2067.654785,1979.876953,2038.395508,1985.136230,33463144
2021-09-13,2038.395508,2077.407715,2018.889282,2077.407715,2023.129150,38994212
2021-09-14,2106.666992,2116.420166,2048.148438,2067.654785,2013.630981,36911692
2021-09-15,2067.654785,2077.407715,2038.395508,2038.395508,1985.136230,19473729
2021-09-16,2077.407715,2165.185547,2038.395508,2096.914063,2042.125854,78898086
2021-09-17,2096.914063,2126.173340,2067.654785,2096.914063,2042.125854,42412104
2021-09-20,2087.160889,2096.914063,2018.889282,2028.642334,1975.637817,25230162
2021-09-21,2028.642334,2057.901611,1979.876953,2018.889282,1966.139648,12736581
2021-09-22,2018.889282,2067.654785,2009.136230,2057.901611,2004.132690,17157129
2021-09-23,2067.654785,2106.666992,2038.395508,2087.160889,2032.627441,39488210
2021-09-24,2087.160889,2116.420166,2048.148438,2057.901611,2004.132690,34686961
2021-09-27,2057.901611,2087.160889,2018.889282,2018.889282,1966.139648,26753679
2021-09-28,2028.642334,2038.395508,1999.383057,2009.136230,1956.641479,17628262
2021-09-29,1999.383057,2009.136230,1950.617676,1989.630005,1937.644897,35748266
2021-09-30,1999.383057,2028.642334,1960.370728,1989.630005,1937.644897,32272649
2021-10-01,1989.630005,2009.136230,1960.370728,1989.630005,1937.644897,27171188
2021-10-04,1989.630005,2106.666992,1989.630005,2067.654785,2013.630981,74607650
2021-10-05,2096.914063,2096.914063,2028.642334,2028.642334,1975.637817,25152443
2021-10-06,2048.148438,2184.691895,2028.642334,2145.679443,2089.616943,162881433
2021-10-07,2165.185547,2213.950928,2087.160889,2087.160889,2032.627441,80362852
2021-10-08,2106.666992,2126.173340,2057.901611,2096.914063,2042.125854,31118040
2021-10-11,2096.914063,2106.666992,2018.889282,2038.395508,1985.136230,47010135
2021-10-12,2057.901611,2067.654785,2018.889282,2028.642334,1975.637817,26476639
2021-10-13,2048.148438,2067.654785,2018.889282,2028.642334,1975.637817,27354925
2021-10-14,2028.642334,2087.160889,2028.642334,2038.395508,1985.136230,35932003
2021-10-15,2028.642334,2096.914063,2028.642334,2077.407715,2023.129150,42887953
2021-10-18,2077.407715,2233.457275,2077.407715,2194.444824,2137.108398,151321504
2021-10-19,2204.197998,2233.457275,2135.926270,2155.432617,2099.115479,65426865
2021-10-21,2165.185547,2204.197998,2087.160889,2096.914063,2042.125854,74027833
2021-10-22,2106.666992,2145.679443,2067.654785,2106.666992,2051.624023,26529237
2021-10-25,2126.173340,2135.926270,2077.407715,2077.407715,2023.129150,25349303
2021-10-26,2087.160889,2145.679443,2077.407715,2096.914063,2042.125854,36383860
2021-10-27,2106.666992,2116.420166,2077.407715,2087.160889,2032.627441,17086382
2021-10-28,2087.160889,2096.914063,2009.136230,2028.642334,1975.637817,52040644
2021-10-29,2048.148438,2077.407715,2028.642334,2057.901611,2004.132690,26786694
2021-11-01,2057.901611,2077.407715,2028.642334,2038.395508,1985.136230,16723523
2021-11-02,2038.395508,2057.901611,1999.383057,2018.889282,1966.139648,22221679
2021-11-03,2028.642334,2048.148438,2009.136230,2038.395508,1985.136230,16113152
2021-11-04,2038.395508,2067.654785,2009.136230,2009.136230,1956.641479,45005026
2021-11-05,2018.889282,2048.148438,2009.136230,2028.642334,1975.637817,16397780
2021-11-08,2038.395508,2087.160889,2028.642334,2038.395508,1985.136230,47773995
2021-11-09,2038.395508,2057.901611,2018.889282,2028.642334,1975.637817,21130332
2021-11-10,2028.642334,2038.395508,2018.889282,2028.642334,1975.637817,10137404
2021-11-11,2028.642334,2038.395508,2009.136230,2018.889282,1966.139648,17108632
2021-11-12,2028.642334,2038.395508,2009.136230,2009.136230,1956.641479,14503406
2021-11-15,2009.136230,2028.642334,2009.136230,2018.889282,1966.139648,10759463
2021-11-16,2018.889282,2077.407715,2009.136230,2038.395508,1985.136230,39052963
2021-11-17,2048.148438,2057.901611,2018.889282,2028.642334,1975.637817,14066518
2021-11-18,2028.642334,2048.148438,2009.136230,2018.889282,1966.139648,16348257
2021-11-19,2048.148438,2048.148438,2009.136230,2018.889282,1966.139648,16018003
2021-11-22,2018.889282,2028.642334,1989.630005,2009.136230,1956.641479,29718791
2021-11-23,2009.136230,2018.889282,1989.630005,1999.383057,1947.143066,14999864
2021-11-24,1999.383057,2009.136230,1989.630005,1999.383057,1947.143066,9292748
2021-11-25,1999.383057,2018.889282,1999.383057,1999.383057,1947.143066,13145682
2021-11-26,1999.383057,2009.136230,1950.617676,1960.370728,1909.150024,27517642
2021-11-29,1950.617676,1970.123779,1892.099121,1916.481812,1866.407837,49396456
2021-11-30,1916.481812,1935.988037,1896.975708,1906.728760,1856.909668,22265665
2021-12-01,1901.852173,1911.605347,1804.321289,1809.197876,1761.927002,52245605
2021-12-02,1809.197876,1814.074463,1760.432495,1765.308960,1719.184814,39138987
2021-12-03,1765.308960,1862.839844,1765.308960,1828.704102,1780.923706,30552783
2021-12-06,1828.704102,1848.210205,1804.321289,1833.580566,1785.672607,15747934
2021-12-07,1843.333740,1857.963379,1818.950928,1818.950928,1771.425293,16449046
2021-12-08,1823.827515,1901.852173,1823.827515,1867.716431,1818.916626,33869989
2021-12-09,1872.592896,1887.222534,1843.333740,1853.086792,1804.669189,12527108
2021-12-10,1877.469482,1877.469482,1853.086792,1857.963379,1809.418457,6182246
2021-12-13,1867.716431,1872.592896,1848.210205,1848.210205,1799.920044,7897703
2021-12-14,1848.210205,1857.963379,1823.827515,1833.580566,1785.672607,9083686
2021-12-15,1833.580566,1848.210205,1818.950928,1823.827515,1776.174438,7540175
2021-12-16,1823.827515,1838.457153,1784.815186,1799.444824,1752.428833,14171408
2021-12-17,1799.444824,1799.444824,1779.938599,1789.691650,1742.930420,10654881
2021-12-20,1789.691650,1799.444824,1755.555908,1755.555908,1709.686646,13651573
2021-12-21,1755.555908,1789.691650,1731.173218,1740.926270,1695.439209,18579960
2021-12-22,1740.926270,1750.679321,1721.420044,1721.420044,1676.442627,14357401
2021-12-23,1736.049683,1736.049683,1721.420044,1726.296631,1681.191895,6337274
2021-12-24,1726.296631,1765.308960,1716.543579,1750.679321,1704.937500,12462616
2021-12-27,1750.679321,1843.333740,1750.679321,1814.074463,1766.676392,25275788
2021-12-28,1818.950928,1833.580566,1755.555908,1755.555908,1709.686646,22676304
2021-12-29,1755.555908,1765.308960,1736.049683,1745.802856,1700.188477,7125127
2021-12-30,1745.802856,1760.432495,1736.049683,1736.049683,1690.690063,6022707
2022-01-03,1736.049683,1755.555908,1736.049683,1736.049683,1690.690063,6117446
2022-01-04,1736.049683,1765.308960,1731.173218,1750.679321,1704.937500,8296551
2022-01-05,1755.555908,1794.568237,1740.926270,1745.802856,1700.188477,13923589
2022-01-06,1745.802856,1755.555908,1692.160767,1701.913940,1657.446167,24869148
2022-01-07,1701.913940,1716.543579,1687.284302,1701.913940,1657.446167,12884841
2022-01-10,1701.913940,1765.308960,1697.037354,1716.543579,1671.693604,24485372
2022-01-11,1721.420044,1726.296631,1697.037354,1697.037354,1652.697021,11168769
2022-01-12,1701.913940,1711.666992,1580.000244,1580.000244,1538.717896,38545431
2022-01-13,1589.753418,1594.629883,1497.098999,1575.123779,1533.968872,41341571
2022-01-14,1575.123779,1580.000244,1511.728638,1545.864502,1505.473999,19078367
2022-01-17,1545.864502,1555.617554,1497.098999,1501.975586,1462.731934,17632568
2022-01-18,1501.975586,1521.481812,1428.827393,1458.086670,1419.989746,30521409
2022-01-19,1458.086670,1501.975586,1443.457031,1467.839844,1429.488037,13480345
2022-01-20,1472.716309,1540.987915,1462.963257,1511.728638,1472.230103,24407345
2022-01-21,1511.728638,1526.358276,1482.469482,1516.605225,1476.979370,8785422
2022-01-24,1521.481812,1521.481812,1497.098999,1511.728638,1472.230103,6383926
2022-01-25,1511.728638,1511.728638,1467.839844,1472.716309,1434.237183,8416718
2022-01-26,1462.963257,1487.345947,1462.963257,1477.592896,1438.986328,8063189
2022-01-27,1472.716309,1516.605225,1467.839844,1467.839844,1429.488037,11475954
2022-01-28,1487.345947,1506.852173,1472.716309,1482.469482,1443.735352,12035982
2022-01-31,1482.469482,1565.370728,1482.469482,1506.852173,1467.480957,28254024
2022-02-02,1550.741089,1550.741089,1492.222534,1506.852173,1467.480957,16761665
2022-02-03,1511.728638,1604.383057,1511.728638,1545.864502,1505.473999,53555754
2022-02-04,1555.617554,1555.617554,1521.481812,1540.987915,1500.724976,13113692
2022-02-07,1545.864502,1619.012695,1531.234863,1604.383057,1562.463623,32313969
2022-02-08,1609.259521,1653.148438,1609.259521,1619.012695,1576.711060,35926569
2022-02-09,1623.889160,1643.395386,1609.259521,1633.642334,1590.958374,13648702
2022-02-10,1633.642334,1672.654663,1619.012695,1628.765747,1586.209229,27728550
2022-02-11,1628.765747,1638.518799,1589.753418,1628.765747,1586.209229,9468693
2022-02-14,1628.765747,1638.518799,1570.247192,1575.123779,1533.968872,15892401
2022-02-15,1575.123779,1619.012695,1565.370728,1609.259521,1567.212769,10607819
2022-02-16,1609.259521,1638.518799,1599.506470,1614.136108,1571.961792,18539255
2022-02-17,1614.136108,1623.889160,1589.753418,1599.506470,1557.714600,6377364
2022-02-18,1599.506470,1672.654663,1594.629883,1658.025024,1614.703979,34258276
2022-02-21,1658.025024,1731.173218,1658.025024,1711.666992,1666.944458,48788853
2022-02-22,1711.666992,1711.666992,1662.901611,1682.407715,1638.449707,29922317
2022-02-23,1682.407715,1706.790405,1677.531128,1687.284302,1643.198853,15569222
2022-02-24,1692.160767,1692.160767,1570.247192,1575.123779,1533.968872,48847399
2022-02-25,1570.247192,1638.518799,1540.987915,1623.889160,1581.460205,21708098
2022-03-01,1623.889160,1775.062012,1623.889160,1750.679321,1704.937500,99128498
2022-03-02,1750.679321,1779.938599,1697.037354,1731.173218,1685.941040,62314518
2022-03-04,1731.173218,1750.679321,1692.160767,1697.037354,1652.697021,19383501
2022-03-07,1701.913940,1701.913940,1628.765747,1643.395386,1600.456665,24417599
2022-03-08,1599.506470,1672.654663,1599.506470,1609.259521,1567.212769,19790961
2022-03-09,1614.136108,1662.901611,1604.383057,1648.271973,1605.205811,11587304
2022-03-10,1653.148438,1672.654663,1638.518799,1658.025024,1614.703979,11721312
2022-03-11,1658.025024,1658.025024,1623.889160,1628.765747,1586.209229,10036308
2022-03-14,1628.765747,1653.148438,1628.765747,1643.395386,1600.456665,9154638
2022-03-15,1643.395386,1667.778076,1623.889160,1623.889160,1581.460205,19496183
2022-03-16,1628.765747,1643.395386,1609.259521,1614.136108,1571.961792,11319183
2022-03-17,1614.136108,1633.642334,1599.506470,1604.383057,1562.463623,16850457
2022-03-18,1604.383057,1609.259521,1575.123779,1575.123779,1533.968872,15511086
2022-03-21,1653.148438,1653.148438,1570.247192,1575.123779,1533.968872,9576043
2022-03-22,1604.383057,1604.383057,1575.123779,1589.753418,1548.216187,5272586
2022-03-23,1604.383057,1604.383057,1575.123779,1580.000244,1538.717896,10127356
2022-03-24,1501.975586,1589.753418,1501.975586,1580.000244,1538.717896,9315408
2022-03-25,1472.716309,1584.876831,1472.716309,1570.247192,1529.219727,6679115
2022-03-28,1594.629883,1594.629883,1570.247192,1575.123779,1533.968872,5039429
2022-03-29,1609.259521,1609.259521,1570.247192,1575.123779,1533.968872,5371221
2022-03-30,1575.123779,1589.753418,1565.370728,1580.000244,1538.717896,9497401
2022-03-31,1580.000244,1584.876831,1565.370728,1565.370728,1524.470581,5994203
2022-04-01,1565.370728,1580.000244,1565.370728,1565.370728,1524.470581,6366906
2022-04-04,1565.370728,1575.123779,1540.987915,1545.864502,1505.473999,10627300
2022-04-05,1633.642334,1633.642334,1531.234863,1531.234863,1491.226807,11461702
2022-04-06,1531.234863,1536.111450,1472.716309,1472.716309,1434.237183,30163984
2022-04-07,1511.728638,1511.728638,1472.716309,1487.345947,1448.484619,10246908
2022-04-08,1487.345947,1506.852173,1487.345947,1487.345947,1448.484619,6154870
2022-04-11,1487.345947,1497.098999,1462.963257,1477.592896,1438.986328,17552901
2022-04-12,1511.728638,1511.728638,1462.963257,1467.839844,1429.488037,12221257
2022-04-13,1467.839844,1487.345947,1467.839844,1467.839844,1429.488037,7361873
2022-04-14,1467.839844,1536.111450,1467.839844,1521.481812,1481.728394,21435364
2022-04-18,1521.481812,1580.000244,1497.098999,1575.123779,1533.968872,24040487
2022-04-19,1633.642334,1633.642334,1536.111450,1536.111450,1495.975830,15265113
2022-04-20,1536.111450,1540.987915,1506.852173,1516.605225,1476.979370,24419957
2022-04-21,1526.358276,1536.111450,1516.605225,1521.481812,1481.728394,7578625
2022-04-22,1521.481812,1521.481812,1487.345947,1497.098999,1457.982666,6253916
2022-04-25,1472.716309,1492.222534,1467.839844,1472.716309,1434.237183,9839549
2022-04-26,1472.716309,1492.222534,1472.716309,1492.222534,1453.233643,5812620
2022-04-27,1492.222534,1506.852173,1482.469482,1492.222534,1453.233643,5229728
2022-04-28,1511.728638,1545.864502,1497.098999,1540.987915,1500.724976,17432427
2022-05-09,1540.987915,1565.370728,1477.592896,1482.469482,1443.735352,17184197
2022-05-10,1482.469482,1482.469482,1443.457031,1482.469482,1443.735352,21849591
2022-05-11,1487.345947,1497.098999,1472.716309,1477.592896,1438.986328,9674063
